NULL	ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨а╨░╨▒╨╛╤В╨░ ╤Б ╨╖╨░╨║╨░╨╖╨░╨╝╨╕
╨а╨░╨▒╨╛╤В╨░ ╤Б ╨╖╨░╨║╨░╨╖╨░╨╝╨╕	╨Ь╨░╤Б╤В╨╡╤А ╨╖╨░╨║╨░╨╖╨╛╨▓ тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Т╨╛╨┤╨╕╤В╨╡╨╗╨╕ тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Ъ╨░╨╜╨▒╨░╨╜ тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
╨Ч╨░╨┤╨░╤З╨╕	╨Ч╨░╨┤╨░╤З╨╕ тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Р╨▓╤В╨╛ (╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В╨╜╤Л╨╡ ╤Б╤А╨╡╨┤╤Б╤В╨▓╨░) тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
NULL	╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╤Л ╤А╨░╨▒╨╛╤В╤Л
╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╤Л ╤А╨░╨▒╨╛╤В╤Л	╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А╨░: ╨╛╤В ╨╗╨╕╨┤╨░ ╨┤╨╛ ╨╖╨░╨║╤А╤Л╤В╨╛╨╣ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕
NULL	тЬИя╕П╨н╨║╤Б╨┐╤А╨╡╤Б╤Б-╨▓╨▓╨╡╨┤╨╡╨╜╨╕╨╕ ╨▓ ╨┐╤А╨╛╤Д╨╡╤Б╤Б╨╕╤О
