table_name                                                                                                                       exists_flag row_count           
-------------------------------------------------------------------------------------------------------------------------------- ----------- --------------------
Контрагент                                                                                                                                 1                    0
Маршрут                                                                                                                                    1                    0
Рейс                                                                                                                                       1                    0
Груз                                                                                                                                       0                    0
Заказ                                                                                                                                      0                    0
ЗаказКлиента                                                                                                                               0                    0
Запрос                                                                                                                                     0                    0
Заявка                                                                                                                                     0                    0
ЗаявкаКлиентская                                                                                                                           0                    0
ЗаявкаПеревозчику                                                                                                                          0                    0
КоммерческоеПредложение                                                                                                                    0                    0
Разнарядка                                                                                                                                 0                    0
table_name                                                                                                                       column_id   column_name                                                                                                                      type_name                                                                                                                        max_length is_nullable
-------------------------------------------------------------------------------------------------------------------------------- ----------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ---------- -----------
Контрагент                                                                                                                                 1 ID                                                                                                                               int                                                                                                                                       4           0
Контрагент                                                                                                                                 2 ID_ЛинияАгента                                                                                                                   int                                                                                                                                       4           1
Контрагент                                                                                                                                 3 ID_Тип                                                                                                                           int                                                                                                                                       4           1
Контрагент                                                                                                                                 4 ID_Предприниматель                                                                                                               int                                                                                                                                       4           1
Контрагент                                                                                                                                 5 НомерРеференса                                                                                                                   nvarchar                                                                                                                                 40           1
Контрагент                                                                                                                                 6 КраткоеИмя                                                                                                                       nvarchar                                                                                                                                200           0
Контрагент                                                                                                                                 7 ПолноеИмя                                                                                                                        nvarchar                                                                                                                               1000           1
Контрагент                                                                                                                                 8 ИНН                                                                                                                              nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                 9 Примечание                                                                                                                       nvarchar                                                                                                                               4000           1
Контрагент                                                                                                                                10 Договор                                                                                                                          nvarchar                                                                                                                               1000           1
Контрагент                                                                                                                                11 КПП                                                                                                                              nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                12 Свой                                                                                                                             bit                                                                                                                                       1           1
Контрагент                                                                                                                                13 ФактическийКлиент                                                                                                                bit                                                                                                                                       1           1
Контрагент                                                                                                                                14 НоминальныйКлиент                                                                                                                bit                                                                                                                                       1           1
Контрагент                                                                                                                                15 ФидерныйАгент                                                                                                                    bit                                                                                                                                       1           1
Контрагент                                                                                                                                16 ОкеанскийАгент                                                                                                                   bit                                                                                                                                       1           1
Контрагент                                                                                                                                17 КодТерминала                                                                                                                     nvarchar                                                                                                                                 30           1
Контрагент                                                                                                                                18 Устаревший                                                                                                                       bit                                                                                                                                       1           1
Контрагент                                                                                                                                19 Поставщик                                                                                                                        bit                                                                                                                                       1           1
Контрагент                                                                                                                                20 Покупатель                                                                                                                       bit                                                                                                                                       1           1
Контрагент                                                                                                                                21 CurUser                                                                                                                          CUR_USER                                                                                                                                100           1
Контрагент                                                                                                                                22 CurTime                                                                                                                          CUR_TIME                                                                                                                                  4           1
Контрагент                                                                                                                                23 CurEditUser                                                                                                                      CUR_USER                                                                                                                                100           1
Контрагент                                                                                                                                24 CurEditTime                                                                                                                      CUR_TIME                                                                                                                                  4           1
Контрагент                                                                                                                                25 ОКПО                                                                                                                             nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                26 ОКОНХ                                                                                                                            nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                27 ОКАТО                                                                                                                            nvarchar                                                                                                                                100           1
Контрагент                                                                                                                                28 IsNew                                                                                                                            bit                                                                                                                                       1           1
Контрагент                                                                                                                                29 КолвоДнейНаОплату                                                                                                                int                                                                                                                                       4           1
Контрагент                                                                                                                                30 КолвоДнейНаОплатуИсх                                                                                                             int                                                                                                                                       4           1
Контрагент                                                                                                                                31 ID_Приоритет                                                                                                                     int                                                                                                                                       4           1
Контрагент                                                                                                                                32 UserRef                                                                                                                          bit                                                                                                                                       1           1
Контрагент                                                                                                                                33 НачальноеСальдо                                                                                                                  float                                                                                                                                     8           1
Контрагент                                                                                                                                34 МинСальдо                                                                                                                        float                                                                                                                                     8           1
Контрагент                                                                                                                                35 Надбавка                                                                                                                         float                                                                                                                                     8           1
Контрагент                                                                                                                                36 ID_Получатель                                                                                                                    int                                                                                                                                       4           1
Контрагент                                                                                                                                37 ID_ВалютаСчета                                                                                                                   int                                                                                                                                       4           1
Контрагент                                                                                                                                38 ID_ВидОплПеревозка                                                                                                               int                                                                                                                                       4           1
Контрагент                                                                                                                                39 ID_Поставщик                                                                                                                     int                                                                                                                                       4           1
Контрагент                                                                                                                                40 ID_ВалютаВхСчета                                                                                                                 int                                                                                                                                       4           1
Контрагент                                                                                                                                41 НадбавкаВхСчета                                                                                                                  float                                                                                                                                     8           1
Контрагент                                                                                                                                42 Сайт                                                                                                                             nvarchar                                                                                                                               1000           1
Контрагент                                                                                                                                43 ID_ПерсонаГенДир                                                                                                                 int                                                                                                                                       4           1
Контрагент                                                                                                                                44 ID_ПерсонаГлавБух                                                                                                                int                                                                                                                                       4           1
Контрагент                                                                                                                                45 ID_ОснТип                                                                                                                        int                                                                                                                                       4           1
Контрагент                                                                                                                                46 ID_ВидОплВхСчета                                                                                                                 int                                                                                                                                       4           1
Контрагент                                                                                                                                47 ID_ВидОплИсхСчета                                                                                                                int                                                                                                                                       4           1
Контрагент                                                                                                                                48 ID_Менеджер                                                                                                                      int                                                                                                                                       4           1
Контрагент                                                                                                                                49 ID_Куратор                                                                                                                       int                                                                                                                                       4           1
Контрагент                                                                                                                                50 ID_Логист                                                                                                                        int                                                                                                                                       4           1
Контрагент                                                                                                                                51 НеВестиБаланс                                                                                                                    bit                                                                                                                                       1           1
Контрагент                                                                                                                                52 НеУчитыватьНадбавки                                                                                                              bit                                                                                                                                       1           1
Контрагент                                                                                                                                53 РасшНаименование                                                                                                                 nvarchar                                                                                                                               1000           1
